date,annee,mois,batiment,departement,compteur,consommation_kwh,cout_kwh_fcfa,puissance_souscrite_kw,puissance_max_kw
2023-10,2023,10,Informatique,Informatique,Compteur_B,17818.87,117.62,120,105.52
2023-11,2023,11,Informatique,Informatique,Compteur_B,17772.47,108.72,120,117.14
2023-12,2023,12,Informatique,Informatique,Compteur_B,14836.16,109.31,120,101.14
2024-01,2024,1,Informatique,Informatique,Compteur_B,16640.65,120.01,120,83.83
2024-02,2024,2,Informatique,Informatique,Compteur_B,15835.47,114.98,120,107.19
2024-03,2024,3,Informatique,Informatique,Compteur_B,17667.45,117.09,120,73.1
2024-04,2024,4,Informatique,Informatique,Compteur_B,22565.59,111.95,120,152.73
2024-05,2024,5,Informatique,Informatique,Compteur_B,20254.72,111.68,120,77.63
2024-06,2024,6,Informatique,Informatique,Compteur_B,20798.07,112.65,120,147.44
2024-07,2024,7,Informatique,Informatique,Compteur_B,19750.02,113.36,120,119.45
2024-08,2024,8,Informatique,Informatique,Compteur_B,19800.09,119.17,120,109.02
2024-09,2024,9,Informatique,Informatique,Compteur_B,22763.52,108.78,120,144.39
2024-10,2024,10,Informatique,Informatique,Compteur_B,17465.13,114.55,120,94.74
2024-11,2024,11,Informatique,Informatique,Compteur_B,16400.77,120.26,120,74.28
2024-12,2024,12,Informatique,Informatique,Compteur_B,18839.49,112.89,120,128.44
2020-01,2020,1,Projets,Projets,Compteur_B,8191.23,96.47,80,53.57
2020-02,2020,2,Projets,Projets,Compteur_B,9513.36,97.44,80,95.92
2020-03,2020,3,Projets,Projets,Compteur_B,8740.1,98.48,80,64.42
2020-04,2020,4,Projets,Projets,Compteur_B,10859.99,89.99,80,97.99
2020-05,2020,5,Projets,Projets,Compteur_B,9917.19,98.15,80,81.06
2020-06,2020,6,Projets,Projets,Compteur_B,9183.79,97.27,80,70.93
2020-07,2020,7,Projets,Projets,Compteur_B,8626.16,100.09,80,90.76
2020-08,2020,8,Projets,Projets,Compteur_B,10269.92,97.92,80,92.79
2020-09,2020,9,Projets,Projets,Compteur_B,10048.93,94.83,80,83.47
2020-10,2020,10,Projets,Projets,Compteur_B,7768.68,93.13,80,94.76
2020-11,2020,11,Projets,Projets,Compteur_B,9013.27,96.04,80,49.03
2020-12,2020,12,Projets,Projets,Compteur_B,8017.64,90.11,80,79.03
2021-01,2021,1,Projets,Projets,Compteur_B,9253.94,101.42,80,81.63
2021-02,2021,2,Projets,Projets,Compteur_B,9707.54,96.99,80,99.21
2021-03,2021,3,Projets,Projets,Compteur_B,7674.57,96.16,80,57.31
2021-04,2021,4,Projets,Projets,Compteur_B,10371.6,98.96,80,81.78
2021-05,2021,5,Projets,Projets,Compteur_B,9843.66,95.78,80,88.27
2021-06,2021,6,Projets,Projets,Compteur_B,9230.81,101.72,80,74.66
2021-07,2021,7,Projets,Projets,Compteur_B,10758.47,100.55,80,49.75
2021-08,2021,8,Projets,Projets,Compteur_B,10929.86,101.82,80,50.88
2021-09,2021,9,Projets,Projets,Compteur_B,12469.75,99.71,80,53.97
2021-10,2021,10,Projets,Projets,Compteur_B,8493.71,100.54,80,75.75
2021-11,2021,11,Projets,Projets,Compteur_B,8548.58,105.44,80,92.77
2021-12,2021,12,Projets,Projets,Compteur_B,8165.27,96.74,80,81.05
2022-01,2022,1,Projets,Projets,Compteur_B,8052.64,104.26,80,58.37
2022-02,2022,2,Projets,Projets,Compteur_B,9446.88,108.19,80,89.0
2022-03,2022,3,Projets,Projets,Compteur_B,9403.05,108.24,80,61.98
2022-04,2022,4,Projets,Projets,Compteur_B,10730.2,100.42,80,103.31
2022-05,2022,5,Projets,Projets,Compteur_B,10705.72,105.62,80,99.27
2022-06,2022,6,Projets,Projets,Compteur_B,9292.85,106.34,80,102.38
2022-07,2022,7,Projets,Projets,Compteur_B,10317.25,107.04,80,65.87
2022-08,2022,8,Projets,Projets,Compteur_B,10374.64,100.78,80,54.75
2022-09,2022,9,Projets,Projets,Compteur_B,10533.93,103.56,80,51.66
2022-10,2022,10,Projets,Projets,Compteur_B,8355.88,106.24,80,92.28
2022-11,2022,11,Projets,Projets,Compteur_B,9742.93,100.54,80,61.05
2022-12,2022,12,Projets,Projets,Compteur_B,9158.51,107.14,80,92.73
2023-01,2023,1,Projets,Projets,Compteur_B,8196.17,114.23,80,96.93
2023-02,2023,2,Projets,Projets,Compteur_B,8738.76,104.95,80,89.3
2023-03,2023,3,Projets,Projets,Compteur_B,8697.47,109.15,80,64.59
2023-04,2023,4,Projets,Projets,Compteur_B,9589.36,104.2,80,86.06
2023-05,2023,5,Projets,Projets,Compteur_B,11165.02,109.36,80,82.35
2023-06,2023,6,Projets,Projets,Compteur_B,10908.75,113.5,80,76.71
2023-07,2023,7,Projets,Projets,Compteur_B,9821.95,108.41,80,91.66
2023-08,2023,8,Projets,Projets,Compteur_B,9890.06,108.51,80,102.27
2023-09,2023,9,Projets,Projets,Compteur_B,11526.18,108.29,80,93.69
2023-10,2023,10,Projets,Projets,Compteur_B,9339.42,107.88,80,78.07
2023-11,2023,11,Projets,Projets,Compteur_B,10114.2,115.39,80,97.77
2023-12,2023,12,Projets,Projets,Compteur_B,8284.81,111.63,80,78.85
2024-01,2024,1,Projets,Projets,Compteur_B,8428.97,112.61,80,88.51
2024-02,2024,2,Projets,Projets,Compteur_B,8473.73,112.48,80,60.33
2024-03,2024,3,Projets,Projets,Compteur_B,8627.32,115.67,80,74.91
2024-04,2024,4,Projets,Projets,Compteur_B,11333.99,118.62,80,67.48
2024-05,2024,5,Projets,Projets,Compteur_B,10914.61,120.54,80,92.66
2024-06,2024,6,Projets,Projets,Compteur_B,10052.51,117.8,80,96.57
2024-07,2024,7,Projets,Projets,Compteur_B,11029.36,116.52,80,82.64
2024-08,2024,8,Projets,Projets,Compteur_B,11318.18,113.05,80,97.33
2024-09,2024,9,Projets,Projets,Compteur_B,10211.63,115.44,80,57.0
2024-10,2024,10,Projets,Projets,Compteur_B,8411.81,116.25,80,76.42
2024-11,2024,11,Projets,Projets,Compteur_B,9137.59,115.14,80,83.5
2024-12,2024,12,Projets,Projets,Compteur_B,9060.44,119.49,80,53.99
2020-01,2020,1,Direction_Generale,Direction_Generale,Compteur_B,7751.63,99.73,70,73.0
2020-02,2020,2,Direction_Generale,Direction_Generale,Compteur_B,8178.57,95.53,70,45.32
2020-03,2020,3,Direction_Generale,Direction_Generale,Compteur_B,8687.12,91.92,70,58.95
2020-04,2020,4,Direction_Generale,Direction_Generale,Compteur_B,8684.71,93.56,70,84.71
2020-05,2020,5,Direction_Generale,Direction_Generale,Compteur_B,8788.63,96.13,70,75.48
2020-06,2020,6,Direction_Generale,Direction_Generale,Compteur_B,9151.61,89.9,70,90.86
2020-07,2020,7,Direction_Generale,Direction_Generale,Compteur_B,8134.26,88.4,70,75.99
2020-08,2020,8,Direction_Generale,Direction_Generale,Compteur_B,8830.49,98.37,70,55.39
2020-09,2020,9,Direction_Generale,Direction_Generale,Compteur_B,9678.55,94.7,70,61.48
2020-10,2020,10,Direction_Generale,Direction_Generale,Compteur_B,7315.15,97.69,70,53.27
2020-11,2020,11,Direction_Generale,Direction_Generale,Compteur_B,7199.01,99.33,70,89.44
2020-12,2020,12,Direction_Generale,Direction_Generale,Compteur_B,8279.32,95.81,70,80.05
2021-01,2021,1,Direction_Generale,Direction_Generale,Compteur_B,7946.42,101.34,70,48.43
2021-02,2021,2,Direction_Generale,Direction_Generale,Compteur_B,8850.66,103.75,70,65.59
2021-03,2021,3,Direction_Generale,Direction_Generale,Compteur_B,7567.11,105.4,70,45.15
2021-04,2021,4,Direction_Generale,Direction_Generale,Compteur_B,8146.95,95.23,70,81.08
2021-05,2021,5,Direction_Generale,Direction_Generale,Compteur_B,8871.61,94.33,70,71.4
2021-06,2021,6,Direction_Generale,Direction_Generale,Compteur_B,7416.02,103.07,70,84.15
2021-07,2021,7,Direction_Generale,Direction_Generale,Compteur_B,8488.31,99.86,70,72.29
2021-08,2021,8,Direction_Generale,Direction_Generale,Compteur_B,8347.44,101.57,70,42.48
2021-09,2021,9,Direction_Generale,Direction_Generale,Compteur_B,9353.37,93.87,70,43.63
2021-10,2021,10,Direction_Generale,Direction_Generale,Compteur_B,7563.53,99.46,70,48.5
2021-11,2021,11,Direction_Generale,Direction_Generale,Compteur_B,9150.52,101.92,70,50.21
2021-12,2021,12,Direction_Generale,Direction_Generale,Compteur_B,7948.13,100.83,70,76.62
2022-01,2022,1,Direction_Generale,Direction_Generale,Compteur_B,7636.26,103.06,70,76.99
2022-02,2022,2,Direction_Generale,Direction_Generale,Compteur_B,8251.83,103.26,70,81.93
2022-03,2022,3,Direction_Generale,Direction_Generale,Compteur_B,8843.13,105.59,70,67.79
2022-04,2022,4,Direction_Generale,Direction_Generale,Compteur_B,8692.76,103.89,70,44.96
2022-05,2022,5,Direction_Generale,Direction_Generale,Compteur_B,8720.56,103.55,70,89.82
2022-06,2022,6,Direction_Generale,Direction_Generale,Compteur_B,9512.19,101.91,70,80.7
2022-07,2022,7,Direction_Generale,Direction_Generale,Compteur_B,9182.08,111.43,70,53.19
2022-08,2022,8,Direction_Generale,Direction_Generale,Compteur_B,9521.13,101.62,70,75.33
2022-09,2022,9,Direction_Generale,Direction_Generale,Compteur_B,9010.57,99.99,70,78.39
2022-10,2022,10,Direction_Generale,Direction_Generale,Compteur_B,8414.21,99.41,70,60.18
2022-11,2022,11,Direction_Generale,Direction_Generale,Compteur_B,8143.65,108.14,70,65.85
2022-12,2022,12,Direction_Generale,Direction_Generale,Compteur_B,7321.0,100.1,70,71.03
2023-01,2023,1,Direction_Generale,Direction_Generale,Compteur_B,8497.74,114.14,70,77.08
2023-02,2023,2,Direction_Generale,Direction_Generale,Compteur_B,8253.31,110.97,70,66.12
2023-03,2023,3,Direction_Generale,Direction_Generale,Compteur_B,8347.9,108.89,70,59.6
2023-04,2023,4,Direction_Generale,Direction_Generale,Compteur_B,7103.47,106.53,70,61.16
2023-05,2023,5,Direction_Generale,Direction_Generale,Compteur_B,8247.11,113.48,70,89.52
2023-06,2023,6,Direction_Generale,Direction_Generale,Compteur_B,9455.03,105.33,70,45.6
2023-07,2023,7,Direction_Generale,Direction_Generale,Compteur_B,9256.54,106.15,70,63.11
2023-08,2023,8,Direction_Generale,Direction_Generale,Compteur_B,8836.6,111.95,70,76.63
2023-09,2023,9,Direction_Generale,Direction_Generale,Compteur_B,8943.39,108.95,70,83.36
2023-10,2023,10,Direction_Generale,Direction_Generale,Compteur_B,9329.12,111.09,70,84.55
2023-11,2023,11,Direction_Generale,Direction_Generale,Compteur_B,7834.21,109.41,70,68.03
2023-12,2023,12,Direction_Generale,Direction_Generale,Compteur_B,7577.37,109.61,70,87.76
2024-01,2024,1,Direction_Generale,Direction_Generale,Compteur_B,7647.81,109.01,70,64.28
2024-02,2024,2,Direction_Generale,Direction_Generale,Compteur_B,8221.75,108.7,70,74.68
2024-03,2024,3,Direction_Generale,Direction_Generale,Compteur_B,8709.24,111.88,70,89.53
2024-04,2024,4,Direction_Generale,Direction_Generale,Compteur_B,8424.69,115.83,70,63.74
2024-05,2024,5,Direction_Generale,Direction_Generale,Compteur_B,9059.66,115.65,70,88.29
2024-06,2024,6,Direction_Generale,Direction_Generale,Compteur_B,9564.82,114.91,70,72.27
2024-07,2024,7,Direction_Generale,Direction_Generale,Compteur_B,9348.01,118.15,70,52.57
2024-08,2024,8,Direction_Generale,Direction_Generale,Compteur_B,10073.65,111.73,70,73.91
2024-09,2024,9,Direction_Generale,Direction_Generale,Compteur_B,9422.74,112.74,70,84.67
2024-10,2024,10,Direction_Generale,Direction_Generale,Compteur_B,8210.41,116.02,70,78.18
2024-11,2024,11,Direction_Generale,Direction_Generale,Compteur_B,7843.74,117.89,70,81.58
2024-12,2024,12,Direction_Generale,Direction_Generale,Compteur_B,6853.61,117.16,70,63.34
